Municipality,Number of Taxpayers,Total Retail Sales of Goods,Total Tax Due(Excluding Tax at 9.35% Rate) ,Tax Due At 6%,Tax Due At 6.35%,Tax Due at 7%
PUTNAM (116),396,211585798.00,6238378.00,2963648.00,3243207.00,31522.00
REDDING (117),467,49642861.00,1682317.00,774390.00,907563.00,364.00
RIDGEFIELD (118),1050,446089329.00,17468247.00,8321119.00,8826837.00,320290.00
ROCKY HILL (119),766,657371503.00,12865311.00,6124932.00,6740083.00,296.00
ROXBURY (120),162,8051484.00,358902.00,168008.00,190894.00,0.00
SALEM (121),153,14396698.00,684575.00,329002.00,355562.00,11.00
SALISBURY (122),240,43247359.00,2073292.00,923592.00,1148752.00,948.00
SCOTLAND (123),52,4108286.00,55166.00,22947.00,32219.00,0.00
SEYMOUR (124),531,423359432.00,5045197.00,2354985.00,2690212.00,0.00
SHARON (125),181,70617085.00,929984.00,426809.00,503163.00,13.00
SHELTON (126),1431,1115213323.00,25069681.00,11798489.00,13038379.00,232812.00
SHERMAN (127),184,8303968.00,518606.00,244217.00,272786.00,1604.00
SIMSBURY (128),961,413881972.00,15855806.00,7631901.00,8201039.00,22866.00
SOMERS (129),414,81981269.00,1833509.00,888881.00,944605.00,23.00
SOUTH WINDSOR (132),1099,790857619.00,20049250.00,8725624.00,11314244.00,9381.00
SOUTHBURY (130),749,309371226.00,19213061.00,9042099.00,10161504.00,9458.00
SOUTHINGTON (131),1671,921207710.00,21560563.00,10226324.00,11333155.00,1083.00
SPRAGUE (133),98,98693969.00,342454.00,182498.00,159956.00,0.00
STAFFORD (134),457,231128642.00,12015905.00,5608250.00,6407655.00,0.00
STAMFORD (135),4447,5672502382.00,97789924.00,43051349.00,54285446.00,453129.00
STERLING (136),103,5348311.00,230591.00,111940.00,118651.00,0.00
STONINGTON (137),1275,379857034.00,15314562.00,6757294.00,8482024.00,75244.00
STRATFORD (138),1645,9666051228.00,48826147.00,22481079.00,26327663.00,17405.00
SUFFIELD (139),507,189665110.00,2081147.00,981688.00,1099459.00,0.00
THOMASTON (140),353,165647364.00,4293533.00,1999805.00,2269627.00,24101.00
THOMPSON (141),256,50637268.00,1144245.00,519571.00,624674.00,0.00
TOLLAND (142),567,222202658.00,4343073.00,2045113.00,2297932.00,28.00
TORRINGTON (143),1266,1130806191.00,29711045.00,15456001.00,14212975.00,42070.00
TRUMBULL (144),1190,1498601430.00,14157343.00,5941668.00,8209990.00,5685.00
UNION (145),30,2136799.00,133208.00,66363.00,66845.00,0.00
VERNON (146),876,411764960.00,15774583.00,7532560.00,8099433.00,142590.00
VOLUNTOWN (147),101,12177397.00,437732.00,200627.00,237100.00,6.00
WALLINGFORD (148),1845,1725744816.00,38259423.00,18586721.00,19466326.00,206376.00
WARREN (149),70,3017356.00,223180.00,91826.00,131354.00,0.00
WASHINGTON (150),323,54845194.00,2811014.00,1261245.00,1549617.00,152.00
WATERBURY (151),2333,1726634741.00,49336072.00,21371498.00,27761751.00,202824.00
WATERFORD (152),692,1218061472.00,57269190.00,22197289.00,35071895.00,7.00
WATERTOWN (153),891,610932252.00,23865001.00,8909733.00,14674804.00,280464.00
WEST HARTFORD (155),2043,1286087716.00,42228399.00,19376472.00,22506011.00,345917.00
WEST HAVEN (156),1236,519514088.00,15332580.00,7263518.00,8048723.00,20340.00
WESTBROOK (154),401,224823489.00,9673905.00,3998367.00,5628230.00,47308.00
WESTON (157),366,36163526.00,1163792.00,582425.00,581367.00,0.00
WESTPORT (158),1551,957951201.00,39012583.00,16662548.00,20323131.00,2026904.00
WETHERSFIELD (159),790,462535296.00,10109159.00,4669514.00,5428146.00,11499.00
WILLINGTON (160),218,149905434.00,1915667.00,889765.00,1025881.00,21.00
WILTON (161),935,604378785.00,16579609.00,8036357.00,8426436.00,116816.00
WINCHESTER (162),474,139520731.00,2614084.00,1257922.00,1351846.00,4317.00
WINDHAM (163),589,315091865.00,10148233.00,4697139.00,5389240.00,61854.00
WINDSOR (164),905,787431642.00,14047231.00,6884446.00,7147204.00,15580.00
WINDSOR LOCKS (165),397,1615095723.00,16551174.00,8450148.00,8052489.00,48538.00
WOLCOTT (166),620,204550538.00,10305900.00,4522648.00,5783241.00,12.00
WOODBRIDGE (167),405,86907610.00,3133372.00,1500276.00,1569521.00,63575.00
WOODBURY (168),576,184814984.00,4399775.00,2095666.00,2290455.00,13654.00
WOODSTOCK (169),347,45906078.00,1402180.00,627136.00,774957.00,88.00
OUT OF STATE,29146,40281416222.00,874299255.00,405294597.00,463739468.00,5265190.00
STATE OF CONNECTICUT,152303,149381302407.00,3412524484.00,1572442803.00,1817414539.00,22667142.00
